Class Name, Initialization Kind, Reason for Initialization
clojure.core$bean$fn__7298, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$fn__7300, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$fn__7302, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$fn__7304, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$fn__7306, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$fn__7308, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$fn__7310, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$snapshot__7285, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$snapshot__7285$fn__7286, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$thisfn__7289, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$thisfn__7289$fn__7290, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bean$v__7283, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bigdec, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bigint, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$biginteger, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$binding, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$binding$var_ize__5813, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$binding_conveyor_fn, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$binding_conveyor_fn$fn__5823, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_and, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_and_not, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_clear, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_flip, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_not, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_not__inliner__5698, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_or, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_set, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_shift_left, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_shift_left__inliner__5709, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_shift_right, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_shift_right__inliner__5712, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_test, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bit_xor, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$boolean, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$boolean_QMARK_, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$boolean__inliner__5762, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$boolean_array, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$boolean_array__inliner__6561, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$booleans, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$booleans__6590, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bound_QMARK_, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bound_QMARK_$fn__6710, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bound_fn, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bound_fn_STAR_, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bound_fn_STAR_$fn__5818, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bounded_count, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$build_positional_factory, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$build_positional_factory$iter__7955__7959, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$build_positional_factory$iter__7955__7959$fn__7960, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$build_positional_factory$iter__7955__7959$fn__7960$fn__7961, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$butlast__5495, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$byte, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$byte__inliner__6131, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$byte_array, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$byte_array__inliner__6564, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bytes, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bytes_QMARK_, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$bytes__6597, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
